week_start_date,query,page_rank,rank_bucket,product_name,brand,maker,price,category1,category2,category3,category_for_group,link,source_file,category_group,sheets_per_unit,units,total_sheets,has_sheets,is_unrealistic_sheets,is_valid_sheets,unit_price,log_unit_price,z_log,robust_z,p50,p85,segment,price_band,rank_bucket_4,q1,q3,iqr,lower_bound,upper_bound,is_outlier_iqr
2025-12-22,,87,Top100,Le meill 르메이엘 글로우 앤 모이스처 앰플패드,르메이엘,더미스,61500,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/10036756190,캄프 가격비교.csv,스킨케어,,1,,False,False,False,,,,,204.44444444444446,313.65,,,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,67,Top100,AC 딥 흔적 진정 잡티 패드 80매,듀이트리,씨앤에프,15900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/10137612109,캄프 가격비교.csv,스킨케어,80.0,1,80.0,True,False,True,198.75,5.292047753534441,-0.31615691422295134,-0.08643732199747226,204.44444444444446,313.65,Mass,P40-60,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,61,Top100,AC 딥 진정 모공 패드 60매,듀이트리,제닉,15900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/7098429852,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,265.0,5.579729825986222,0.5700154844277066,0.7938377566615964,204.44444444444446,313.65,Premium,P60-80,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,1,Top10,한율 어린쑥 수분진정 패드 60매,한율,아모레퍼시픽,15480,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929260409,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,258.0,5.552959584921617,0.487552755573953,0.7119238026288266,204.44444444444446,313.65,Premium,P60-80,1-10,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,100,Top100,픽 앤 퀵 화장발 뜯어쓰는 더블 패드 100매,듀이트리,씨앤에프,15900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/9166388968,캄프 가격비교.csv,스킨케어,100.0,1,100.0,True,False,True,159.0,5.0689042022202315,-1.003525627977903,-0.7692317189903668,204.44444444444446,313.65,Mass,P0-20,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,85,Top100,토리든 밸런스풀 시카 토너 패드 60매,토리든,이미인,12600,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929296053,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,210.0,5.3471075307174685,-0.14655143829037562,0.08203945960268781,204.44444444444446,313.65,Premium,P40-60,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,66,Top100,키노닉스 양배추 카밍 진정 토너 패드 70매,키노닉스,더마밀,19800,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929257054,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,282.85714285714283,5.644941974633268,0.7708942034080207,0.9933796634289245,204.44444444444446,313.65,Premium,P80-100,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,36,Top50,클레어스 프레쉴리 쥬스드 비타민 화잘먹 패드 80매,클레어스,씨앤에프,18500,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/55209152632,캄프 가격비교.csv,스킨케어,80.0,1,80.0,True,False,True,231.25,5.443499376392535,0.1503728447010687,0.3769877642035391,204.44444444444446,313.65,Premium,P40-60,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,70,Top100,코스알엑스 원스텝 그린 카밍 토너 진정 패드 70매,코스알엑스,코스알엑스,12950,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/3555764328,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,185.0,5.220355825078324,-0.5369958690538857,-0.3058066327893582,204.44444444444446,313.65,Mass,P20-40,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,79,Top100,캄프 풋귤 플루이드 카밍 앰플패드 70매,캄프,대한뷰티산업진흥원,17100,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/56863574886,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,244.28571428571428,5.498338500441392,0.3192986233709297,0.5447893718056017,204.44444444444446,313.65,Premium,P60-80,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,99,Top100,일소 어성초 텐더좀 더블 진정 패드 60매,일소,,18800,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929302598,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,313.3333333333333,5.74726758659594,1.0860967887604895,1.306484631533519,204.44444444444446,313.65,Premium,P80-100,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,88,Top100,오휘 미라클 토닝 워터 패드 70매,오휘,엘지생활건강,22750,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929488937,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,325.0,5.783825182329737,1.1987083673139307,1.4183468000235246,204.44444444444446,313.65,Luxury,P80-100,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,64,Top100,에스트라 에이시카365 쿨링진정패드 pH4.5 110ml(60매) x,에스트라,코스비전,22400,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/8157711681,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,373.3333333333333,5.92247167562103,1.6257933590109401,1.8425896169208251,204.44444444444446,313.65,Luxury,P80-100,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,12,Top20,에스트라 에이시카 365 소프트 진정 팩 패드 60매,에스트라,코스비전,17990,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929034265,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,299.8333333333333,5.703226764722478,0.950433970338972,1.1717246250844922,204.44444444444446,313.65,Premium,P80-100,11-20,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,59,Top100,어성초 흔적 에센스 패드 클리어 터치 70매,아비브,코스맥스,17600,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/6752153473,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,251.42857142857142,5.527158938976884,0.40807675587496883,0.6329767015985327,204.44444444444446,313.65,Premium,P60-80,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,8,Top10,아비브 어성초 스팟 패드 카밍 터치 80매,아비브,코스맥스,10400,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929206645,캄프 가격비교.csv,스킨케어,80.0,1,80.0,True,False,True,130.0,4.867534450455582,-1.6238225912753885,-1.385400716117899,204.44444444444446,313.65,Mass,P0-20,1-10,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,44,Top50,아비브 수분초 히알루론 패드 하이드레이팅 터치 75매,아비브,코스맥스,12190,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929257602,캄프 가격비교.csv,스킨케어,75.0,1,75.0,True,False,True,162.53333333333333,5.090883108939007,-0.9358220678613409,-0.7019787140470252,204.44444444444446,313.65,Mass,P0-20,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,78,Top100,아드망 마린 켈프 아쿠아 모이스처 패드 60매,아드망,한국콜마,18990,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929477817,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,316.5,5.757323241584231,1.1170721075387267,1.3372538150643087,204.44444444444446,313.65,Luxury,P80-100,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,35,Top50,아누아 어성초 77 클리어 패드 70매 올리브영 닦토 모공토너,아누아,엔코스,13900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/6854175247,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,198.57142857142858,5.291148877069424,-0.3189258024831974,-0.08918778379790478,204.44444444444446,313.65,Mass,P40-60,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,39,Top50,"스킨푸드 판토테닉 워터 파슬리 클리어 패드 60매(민감성, 복합성, 지성)",스킨푸드,아이피어리스,9900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929186662,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,165.0,5.10594547390058,-0.8894241398514671,-0.6558895560110723,204.44444444444446,313.65,Mass,P20-40,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,2,Top10,스킨푸드 캐롯 카로틴 카밍 워터 패드 60매,스킨푸드,아이피어리스,11060,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929295854,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,184.33333333333334,5.216745712854225,-0.5481164153630913,-0.3168531738370972,204.44444444444446,313.65,Mass,P20-40,1-10,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,45,Top50,스킨푸드 감자 마데카소사이드 수딩 패드 60매,스킨푸드,아이피어리스,15300,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929268241,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,255.0,5.541263545158426,0.45152441524906817,0.6761352245127233,204.44444444444446,313.65,Premium,P60-80,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,37,Top50,스킨1004 마다가스카르 센텔라 퀵 카밍 패드 70매,스킨1004,,13490,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929013511,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,192.71428571428572,5.261208707152442,-0.41115314207797543,-0.18080136682072057,204.44444444444446,313.65,Mass,P20-40,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,28,Top50,셀퓨전씨 포스트알파 퍼스트 쿨링 패드 70매,셀퓨전씨,한국콜마,13500,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929302671,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,192.85714285714286,5.261949722377162,-0.4088705276851836,-0.1785339428214822,204.44444444444446,313.65,Mass,P20-40,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,93,Top100,셀퓨전씨 포스트알파 시카 쿨링 패드 70매,셀퓨전씨,한국콜마,11480,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929225868,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,164.0,5.099866427824199,-0.9081499603278815,-0.6744907594765952,204.44444444444446,313.65,Mass,P0-20,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,27,Top50,셀리맥스 시카 지우개 패드 60매(민감성),셀리맥스,코스메카코리아,15960,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929590799,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,266.0,5.583496308781699,0.5816177127657404,0.8053627742297744,204.44444444444446,313.65,Premium,P60-80,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,22,Top50,센텔리안24 마데카 더블 타이트닝 앰플 패드 60매,센텔리안24,한국콜마,11700,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929146734,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,195.0,5.272999558563747,-0.3748327450916788,-0.14472267562843857,204.44444444444446,313.65,Mass,P20-40,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,82,Top100,비플레인 시카테롤 블레미쉬 패드 70매,비플레인,코스메카코리아,12900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929227689,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,184.28571428571428,5.216487348300404,-0.5489122784296849,-0.3176437405762715,204.44444444444446,313.65,Mass,P20-40,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,86,Top100,비건이펙트 클린 앤 글로우 청보리 퍼스트 라하 토너 패드 60매,비건이펙트,ANCORS,20980,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929183908,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,349.6666666666667,5.856980319728187,1.4240545733861523,1.6421933670998554,204.44444444444446,313.65,Luxury,P80-100,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,23,Top50,브링그린 티트리 시카 트러블 수딩 토너 패드 90매,브링그린,씨앤에프,9300,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929309313,캄프 가격비교.csv,스킨케어,90.0,1,90.0,True,False,True,103.33333333333333,4.637960008811082,-2.331000942318072,-2.0878729207791635,204.44444444444446,313.65,Mass,P0-20,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,True
2025-12-22,,3,Top10,벤튼 구아바 70 스킨 토너 진정 패드 팩 70매,벤튼,벤튼,16750,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929186953,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,239.28571428571428,5.477658295203853,0.25559556768952585,0.48151024865060843,204.44444444444446,313.65,Premium,P60-80,1-10,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,50,Top50,메이크프렘 인테카 트러블 수딩 패드 70매,메이크프렘,한국씨엔에프,16600,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929212620,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,237.14285714285714,5.468662732295275,0.22788574381357457,0.45398482873325013,204.44444444444446,313.65,Premium,P40-60,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,25,Top50,메디힐 티트리 트러블 패드 100매,메디힐,한국콜마,14700,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929544037,캄프 가격비교.csv,스킨케어,100.0,1,100.0,True,False,True,147.0,4.990432586778736,-1.2452486491211054,-1.0093461163407431,204.44444444444446,313.65,Mass,P0-20,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,41,Top50,마몽드 포어 슈링커 바쿠치올 패드 70매,마몽드,,10800,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929260432,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,154.28571428571428,5.038806171062952,-1.0962392414401354,-0.8613283398143767,204.44444444444446,313.65,Mass,P0-20,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,47,Top50,리바이포유 7초 앰플 패드 붙이는앰플 즉각수분진정 토너패드 병풀 Rbfy 60매,리바이포유,,36200,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/12349221117,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,603.3333333333334,6.402469835591762,3.1043739224225226,3.311330489174051,204.44444444444446,313.65,Luxury,P80-100,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,True
2025-12-22,,81,Top100,리더스 쿨링 진정 패드 80매,리더스,리더스,12600,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/52595170423,캄프 가격비교.csv,스킨케어,80.0,1,80.0,True,False,True,157.5,5.059425458265688,-1.0327238369410334,-0.7982356190563809,204.44444444444446,313.65,Mass,P0-20,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,19,Top20,라운드랩 자작나무 수분 패드 80매,라운드랩,씨앤에프,14500,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929051204,캄프 가격비교.csv,스킨케어,80.0,1,80.0,True,False,True,181.25,5.199877293734784,-0.6000776908959113,-0.3684686563058873,204.44444444444446,313.65,Mass,P20-40,11-20,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,29,Top50,라운드랩 소나무 진정 시카 패드 50매,라운드랩,이미인,16490,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929181272,캄프 가격비교.csv,스킨케어,50.0,1,50.0,True,False,True,329.8,5.7984864101254985,1.2438706372190569,1.4632085230400516,204.44444444444446,313.65,Luxury,P80-100,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,32,Top50,듀이트리 AC 컨트롤 딥 그린 카밍 패드 60매,듀이트리,제닉,15105,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929271771,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,251.75,5.528436531598672,0.4120122368331647,0.6368859926296143,204.44444444444446,313.65,Premium,P60-80,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,15,Top20,듀이트리 AC 딥 흔적 진정 패드 80매,듀이트리,씨앤에프,15900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/58034508834,캄프 가격비교.csv,스킨케어,80.0,1,80.0,True,False,True,198.75,5.292047753534441,-0.31615691422295134,-0.08643732199747226,204.44444444444446,313.65,Mass,P40-60,11-20,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,30,Top50,듀이트리 픽앤퀵 화장발 뜯어쓰는 더블 패드 100매,듀이트리,씨앤에프,14630,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929204206,캄프 가격비교.csv,스킨케어,100.0,1,100.0,True,False,True,146.3,4.9856593080260785,-1.2599521996260807,-1.0239518173274167,204.44444444444446,313.65,Mass,P0-20,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,21,Top50,더씨앤랩 보령머드 저자극 피부진정 쿨링 토너패드 앰플패드,Unknown,,14800,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/12569146715,캄프 가격비교.csv,스킨케어,,1,,False,False,False,,,,,204.44444444444446,313.65,,,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,89,Top100,더마토리 시카 흔적 진정 거즈 패드 베베더오리 콜라보 70매,더마토리,이미인,15900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/57991803756,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,227.14285714285714,5.425579146158964,0.0951715828528267,0.32215385695306414,204.44444444444446,313.65,Premium,P40-60,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,77,Top100,더랩바이블랑두 그린 플라 진정 패드 90매,더랩바이블랑두,씨앤에프,18400,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/5534167977,캄프 가격비교.csv,스킨케어,90.0,1,90.0,True,False,True,204.44444444444446,5.320296273266812,-0.22914051352679365,0.0,204.44444444444446,313.65,Mass,P40-60,51-100,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,33,Top50,달바 데일리 마일드 시카 카밍 패드 50매,달바,블리스팩,7940,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929242435,캄프 가격비교.csv,스킨케어,50.0,1,50.0,True,False,True,158.8,5.067645548813036,-1.0074027688070784,-0.7730830581356296,204.44444444444446,313.65,Mass,P0-20,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,5,Top10,달달 아데노신 진정 수분 토너 패드 팩 병풀 마데카 피부 트러블 100매,달달,다비드화장품,18900,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://smartstore.naver.com/main/products/12238144945,캄프 가격비교.csv,스킨케어,100.0,1,100.0,True,False,True,189.0,5.241747015059643,-0.4711027045122754,-0.240351975559815,204.44444444444446,313.65,Mass,P20-40,1-10,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,14,Top20,넘버즈인 1번 시카 갈아만든 초록패드 70매,넘버즈인,씨앤에프,14260,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929360106,캄프 가격비교.csv,스킨케어,70.0,1,70.0,True,False,True,203.71428571428572,5.316718451918928,-0.24016159140897278,-0.010947734565435805,204.44444444444446,313.65,Mass,P40-60,11-20,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,4,Top10,나엑스나 속깊은 토너 패드 60매,결고은사람들,결고은사람들,24300,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/58076276940,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,405.0,6.003887067106539,1.8765843525021613,2.091711640873074,204.44444444444446,313.65,Luxury,P80-100,1-10,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
2025-12-22,,46,Top50,김정문알로에 큐어 피토 그린 릴렉싱 토너 패드 60매,김정문알로에,나우코스,15260,화장품/미용,스킨케어,토너패드/앰플패드,스킨케어,https://search.shopping.naver.com/catalog/51929231167,캄프 가격비교.csv,스킨케어,60.0,1,60.0,True,False,True,254.33333333333334,5.538645742616348,0.4434605677588987,0.6681250404960329,204.44444444444446,313.65,Premium,P60-80,21-50,5.208182321017594,5.56634470545392,0.3581623844363264,4.670938744363104,6.10358828210841,False
